# New matplotlib colormaps by Nathaniel J. Smith, Stefan van der Walt,
# and (in the case of viridis) Eric Firing.
#
# This file and the colormaps in it are released under the CC0 license /
# public domain dedication. We would appreciate credit if you use or
# redistribute these colormaps, but do not impose any legal restrictions.
#
# To the extent possible under law, the persons who associated CC0 with
# mpl-colormaps have waived all copyright and related or neighboring rights
# to mpl-colormaps.
#
# You should have received a copy of the CC0 legalcode along with this
# work.  If not, see <http://creativecommons.org/publicdomain/zero/1.0/>.

# __all__ = ['magma', 'inferno', 'plasma', 'viridis']

           [ 0.45373211, 0.60209592, 0.89534144],
           [ 0.45436847, 0.60657953, 0.8956585 ],
           [ 0.45511768, 0.61104174, 0.89591342],
           [ 0.45598269, 0.61548199, 0.89610905],
           [ 0.45696613, 0.61989976, 0.89624827],
           [ 0.45807033, 0.62429458, 0.89633399],
           [ 0.45929732, 0.62866605, 0.89636919],
           [ 0.46064879, 0.63301382, 0.89635684],
           [ 0.46212629, 0.6373375 , 0.89630027],
           [ 0.46373081, 0.6416369 , 0.89620239],
           [ 0.46546305, 0.64591186, 0.89606608],
           [ 0.46732345, 0.65016224, 0.89589433],
           [ 0.46931216, 0.65438798, 0.89569008],
           [ 0.47142903, 0.65858902, 0.89545627],
           [ 0.47367364, 0.66276538, 0.89519579],
           [ 0.47604536, 0.66691708, 0.89491161],
           [ 0.47854335, 0.67104413, 0.89460702],
           [ 0.48116628, 0.67514678, 0.89428415],
           [ 0.48391278, 0.67922522, 0.89394566],
           [ 0.48678129, 0.68327963, 0.89359417],
           [ 0.48977007, 0.68731025, 0.89323218],
           [ 0.4928772 , 0.69131735, 0.89286215],
           [ 0.49610063, 0.69530122, 0.89248647],
           [ 0.49943822, 0.69926217, 0.89210744],
           [ 0.50288765, 0.70320047, 0.89172772],
           [ 0.50644655, 0.70711649, 0.89134936],
           [ 0.51011248, 0.71101066, 0.8909741 ],
           [ 0.51388294, 0.71488334, 0.89060393],
           [ 0.51775541, 0.71873493, 0.89024078],
           [ 0.52172732, 0.72256583, 0.8898865 ],
           [ 0.5257961 , 0.72637645, 0.88954287],
           [ 0.52995915, 0.7301672 , 0.8892116 ],
           [ 0.53421391, 0.7339385 , 0.88889434],
           [ 0.5385578 , 0.73769077, 0.88859267],
           [ 0.5429883 , 0.74142444, 0.88830811],
           [ 0.54750281, 0.74513991, 0.88804246],
           [ 0.5520989 , 0.74883762, 0.88779685],
           [ 0.55677422, 0.75251799, 0.88757251],
           [ 0.56152638, 0.75618144, 0.88737072],
           [ 0.56635309, 0.75982839, 0.88719273],
           [ 0.57125208, 0.76345922, 0.88703974],
           [ 0.57622118, 0.76707435, 0.8869129 ],
           [ 0.58125826, 0.77067417, 0.88681333],
           [ 0.58636126, 0.77425906, 0.88674212],
           [ 0.59152819, 0.7778294 , 0.88670031],
           [ 0.59675713, 0.78138555, 0.88668891],
           [ 0.60204624, 0.78492789, 0.88670892],
           [ 0.60739371, 0.78845676, 0.88676131],
           [ 0.61279785, 0.79197249, 0.886847  ],
           [ 0.61825699, 0.79547544, 0.88696697],
           [ 0.62376953, 0.79896592, 0.88712212],
           [ 0.62933401, 0.80244424, 0.88731328],
           [ 0.63494897, 0.80591071, 0.88754133],
           [ 0.64061303, 0.80936562, 0.88780715],
           [ 0.64632485, 0.81280925, 0.88811162],
           [ 0.65208315, 0.81624189, 0.88845562],
           [ 0.65788673, 0.81966379, 0.88884001],
           [ 0.6637344 , 0.82307522, 0.88926568],
           [ 0.66962506, 0.82647642, 0.88973352],
           [ 0.67555762, 0.82986764, 0.89024441],
           [ 0.68153106, 0.83324911, 0.89079928],
           [ 0.68754438, 0.83662105, 0.89139904],
           [ 0.69359663, 0.83998369, 0.89204464],
           [ 0.69968688, 0.84333724, 0.89273702],
           [ 0.70581423, 0.84668191, 0.89347718],
           [ 0.71197782, 0.85001791, 0.8942661 ],
           [ 0.7181769 , 0.85334541, 0.89510469],
           [ 0.72441053, 0.85666464, 0.89599414],
           [ 0.73067788, 0.8599758 , 0.89693553],
           [ 0.73697811, 0.8632791 , 0.89793   ],
           [ 0.74331039, 0.86657473, 0.89897869],
           [ 0.74967389, 0.86986292, 0.90008279],
           [ 0.75606778, 0.87314387, 0.90124351],
           [ 0.76249117, 0.87641781, 0.90246212],
           [ 0.7689432 , 0.87968498, 0.90373988],
           [ 0.77542295, 0.88294564, 0.9050781 ],
           [ 0.78192947, 0.88620003, 0.90647814],
           [ 0.78846179, 0.88944845, 0.90794134],
           [ 0.79501887, 0.89269119, 0.9094691 ],
           [ 0.80159965, 0.89592859, 0.91106281],
           [ 0.80820295, 0.899161  , 0.91272391],
           [ 0.81482754, 0.90238881, 0.91445386],
           [ 0.82147215, 0.90561245, 0.91625407],
           [ 0.82813543, 0.90883237, 0.91812595],
           [ 0.83481598, 0.91204906, 0.92007088],
           [ 0.84151229, 0.91526306, 0.92209023],
           [ 0.84822279, 0.91847494, 0.92418529],
           [ 0.85494584, 0.92168533, 0.92635732],
           [ 0.8616797 , 0.9248949 , 0.92860749],
           [ 0.86842255, 0.92810438, 0.9309369 ],
           [ 0.87517248, 0.93131455, 0.93334654],
           [ 0.88192751, 0.93452625, 0.93583728],
           [ 0.88868558, 0.93774038, 0.93840987],
           [ 0.89544454, 0.94095789, 0.94106488],
           [ 0.90220216, 0.9441798 , 0.94380273]]
 
_Freesurface-Blue_data = [[ 0.1184171 , 0.01526684, 0.43258407],
           [ 0.12067921, 0.01695195, 0.44019564],
           [ 0.12292561, 0.01870061, 0.44778812],
           [ 0.12516611, 0.0204299 , 0.45544255],
           [ 0.12740178, 0.02212366, 0.46317121],
           [ 0.12962084, 0.02388413, 0.4708762 ],
           [ 0.13184428, 0.02551152, 0.47874043],
           [ 0.13405019, 0.02720668, 0.48657719],
           [ 0.13625161, 0.02883854, 0.49450308],
           [ 0.13844278, 0.03045804, 0.50247031],
           [ 0.14062205, 0.03207814, 0.51046645],
           [ 0.1427967 , 0.03361242, 0.51856222],
           [ 0.1449535 , 0.03520311, 0.52663757],
           [ 0.14710964, 0.03664387, 0.53485915],
           [ 0.1492449 , 0.03816736, 0.5430377 ],
           [ 0.15137874, 0.03952682, 0.55136664],
           [ 0.15349186, 0.04094643, 0.55966145],
           [ 0.15560044, 0.04218473, 0.56808911],
           [ 0.15768855, 0.04345215, 0.57649466],
           [ 0.15977029, 0.04455541, 0.58502949],
           [ 0.16183005, 0.04569489, 0.59353876],
           [ 0.16388276, 0.04665775, 0.60218868],
           [ 0.1659106 , 0.04767989, 0.61079711],
           [ 0.16793098, 0.04850252, 0.61956492],
           [ 0.16992592, 0.04936978, 0.62830444],
           [ 0.17190644, 0.05010385, 0.63715302],
           [ 0.17386413, 0.05081207, 0.64602908],
           [ 0.1757986 , 0.05148156, 0.65494351],
           [ 0.17771337, 0.05202943, 0.66395927],
           [ 0.17959783, 0.05260516, 0.67296536],
           [ 0.18145903, 0.05305518, 0.6820771 ],
           [ 0.18328976, 0.05346759, 0.69123007],
           [ 0.18508507, 0.05389685, 0.70038651],
           [ 0.18684943, 0.054201  , 0.70965092],
           [ 0.18857478, 0.0544801 , 0.71895267],
           [ 0.19025634, 0.05477218, 0.72826764],
           [ 0.19189171, 0.05504984, 0.73761861],
           [ 0.19347912, 0.05523593, 0.74706258],
           [ 0.19500927, 0.05544767, 0.75652204],
           [ 0.19647652, 0.05569024, 0.76599904],
           [ 0.19787421, 0.05597203, 0.77549431],
           [ 0.19919438, 0.05630563, 0.78500678],
           [ 0.20042756, 0.05670906, 0.79453302],
           [ 0.20156248, 0.05720727, 0.80406655],
           [ 0.20258574, 0.05783365, 0.813597  ],
           [ 0.20348138, 0.05863177, 0.82310915],
           [ 0.20423053, 0.05965689, 0.83258175],
           [ 0.20481088, 0.06097709, 0.84198626],
           [ 0.20519624, 0.06267363, 0.85128544],
           [ 0.20535608, 0.06483982, 0.86043187],
           [ 0.20524597, 0.06751231, 0.86941942],
           [ 0.20482205, 0.07083683, 0.87815481],
           [ 0.20402781, 0.07492401, 0.88655917],
           [ 0.20280157, 0.07990081, 0.89451884],
           [ 0.20105818, 0.08585484, 0.90193183],
           [ 0.19873624, 0.09290598, 0.90860845],
           [ 0.19577427, 0.10108763, 0.91437814],
           [ 0.19214412, 0.11035212, 0.91907504],
           [ 0.18786629, 0.12054514, 0.92258204],
           [ 0.18301848, 0.13141592, 0.92486664],
           [ 0.17772066, 0.14266598, 0.92599399],
           [ 0.17209996, 0.1540184 , 0.92610184],
           [ 0.1662746 , 0.16525594, 0.92536036],
           [ 0.16034251, 0.17623156, 0.92393962],
           [ 0.15437891, 0.18685945, 0.92199054],
           [ 0.14843929, 0.19709897, 0.9196379 ],
           [ 0.14256438, 0.20693917, 0.91698076],
           [ 0.13678494, 0.21638689, 0.91409626],
           [ 0.13112573, 0.22545863, 0.91104404],
           [ 0.12560866, 0.23417531, 0.90787071],
           [ 0.12027291, 0.24254932, 0.90462742],
           [ 0.11511943, 0.25061482, 0.90132803],
           [ 0.11017434, 0.25839092, 0.89799932],
           [ 0.10546991, 0.26589343, 0.89466799],
           [ 0.10101201, 0.27315039, 0.89133411],
           [ 0.09684739, 0.28016923, 0.88802801],
           [ 0.09297879, 0.28697717, 0.8847393 ],
           [ 0.08945391, 0.29357982, 0.88149375],
           [ 0.08628097, 0.29999926, 0.87828076],
           [ 0.08350124, 0.30624175, 0.87511843],
           [ 0.08112903, 0.3123234 , 0.8720006 ],
           [ 0.07919168, 0.31825276, 0.86893469],
           [ 0.07770808, 0.32403948, 0.86592315],
           [ 0.07668747, 0.32969443, 0.8629626 ],
           [ 0.07614566, 0.33522255, 0.86006266],
           [ 0.07607788, 0.34063415, 0.85721677],
           [ 0.07648042, 0.3459357 , 0.85442643],
           [ 0.07734525, 0.35113207, 0.85169635],
           [ 0.07865155, 0.35623095, 0.84902118],
           [ 0.08037858, 0.36123728, 0.84640214],
           [ 0.08250226, 0.36615523, 0.84384177],
           [ 0.08499262, 0.37099061, 0.84133588],
           [ 0.08782078, 0.37574754, 0.83888445],
           [ 0.09095822, 0.38042921, 0.83648995],
           [ 0.09437482, 0.38504023, 0.83414844],
           [ 0.09804302, 0.38958401, 0.83185942],
           [ 0.10193714, 0.39406326, 0.82962414],
           [ 0.10603274, 0.39848136, 0.82744043],
           [ 0.11030778, 0.40284121, 0.82530706],
           [ 0.11474237, 0.40714526, 0.82322397],
           [ 0.11931856, 0.41139587, 0.82119087],
           [ 0.12402036, 0.41559557, 0.81920587],
           [ 0.12883364, 0.41974649, 0.81726827],
           [ 0.13374571, 0.42385044, 0.8153784 ],
           [ 0.13874558, 0.42790946, 0.81353471],
           [ 0.14382356, 0.43192539, 0.81173625],
           [ 0.14897104, 0.43589985, 0.80998256],
           [ 0.15418031, 0.4398343 , 0.80827372],
           [ 0.15944493, 0.44373037, 0.80660816],
           [ 0.16475909, 0.44758948, 0.80498529],
           [ 0.1701175 , 0.45141288, 0.80340503],
           [ 0.17551557, 0.45520181, 0.801867  ],
           [ 0.18094947, 0.45895755, 0.80037004],
           [ 0.18641566, 0.46268124, 0.79891369],
           [ 0.19191066, 0.46637387, 0.79749827],
           [ 0.19743173, 0.47003651, 0.79612311],
           [ 0.2029765 , 0.4736702 , 0.79478734],
           [ 0.20854272, 0.4772759 , 0.79349059],
           [ 0.21412783, 0.48085441, 0.79223357],
           [ 0.21973012, 0.48440666, 0.79101552],
           [ 0.22534809, 0.48793355, 0.78983567],
           [ 0.23098018, 0.4914359 , 0.78869374],
           [ 0.23662436, 0.49491442, 0.78759055],
           [ 0.24227928, 0.49836989, 0.78652584],
           [ 0.24794409, 0.50180315, 0.78549856],
           [ 0.25361757, 0.50521492, 0.78450854],
           [ 0.25929841, 0.50860589, 0.78355594],
           [ 0.26498455, 0.51197668, 0.78264237],
           [ 0.27067599, 0.51532809, 0.78176581],
           [ 0.27637175, 0.51866081, 0.78092614],
           [ 0.28207087, 0.5219755 , 0.78012328],
           [ 0.28777201, 0.52527277, 0.77935786],
           [ 0.29347355, 0.52855324, 0.77863104],
           [ 0.29917572, 0.53181763, 0.77794091],
           [ 0.30487771, 0.53506656, 0.77728742],
           [ 0.31057873, 0.53830065, 0.7766705 ],
           [ 0.31627805, 0.54152052, 0.77609009],
           [ 0.32197393, 0.54472673, 0.77554771],
           [ 0.32766595, 0.5479199 , 0.77504283],
           [ 0.33335412, 0.55110066, 0.77457431],
           [ 0.33903784, 0.55426957, 0.77414209],
           [ 0.34471649, 0.5574272 , 0.7737461 ],
           [ 0.35038951, 0.56057412, 0.77338624],
           [ 0.35605637, 0.56371089, 0.77306243],
           [ 0.36171657, 0.56683805, 0.77277458],
           [ 0.36736829, 0.56995616, 0.77252452],
           [ 0.37301239, 0.57306575, 0.77231023],
           [ 0.37864854, 0.57616733, 0.77213146],
           [ 0.38427639, 0.57926141, 0.77198808],
           [ 0.38989559, 0.58234848, 0.77187991],
           [ 0.39550584, 0.58542905, 0.77180681],
           [ 0.40110688, 0.58850358, 0.7717686 ],
           [ 0.40669845, 0.59157255, 0.7717651 ],
           [ 0.41228034, 0.59463641, 0.77179611],
           [ 0.41785238, 0.59769562, 0.77186144],
           [ 0.4234144 , 0.60075062, 0.77196087],
           [ 0.42896628, 0.60380182, 0.77209418],
           [ 0.43450793, 0.60684966, 0.77226115],
           [ 0.44003926, 0.60989453, 0.77246153],
           [ 0.44556024, 0.61293683, 0.7726951 ],
           [ 0.45107084, 0.61597694, 0.77296158],
           [ 0.45657105, 0.61901525, 0.77326074],
           [ 0.46206091, 0.62205211, 0.7735923 ],
           [ 0.46754044, 0.62508788, 0.773956  ],
           [ 0.47300972, 0.6281229 , 0.77435157],
           [ 0.47846882, 0.63115751, 0.77477873],
           [ 0.48391785, 0.63419203, 0.77523721],
           [ 0.4893569 , 0.63722677, 0.77572673],
           [ 0.49478611, 0.64026205, 0.77624701],
           [ 0.50020562, 0.64329815, 0.77679777],
           [ 0.50561558, 0.64633537, 0.77737874],
           [ 0.51101555, 0.64937406, 0.77799041],
           [ 0.51640493, 0.65241459, 0.77863354],
           [ 0.52178515, 0.65545708, 0.7793062 ],
           [ 0.52715641, 0.65850178, 0.78000811],
           [ 0.53251892, 0.66154893, 0.78073899],
           [ 0.53787287, 0.66459878, 0.78149858],
           [ 0.54321848, 0.66765156, 0.78228662],
           [ 0.54855597, 0.6707075 , 0.78310284],
           [ 0.553885  , 0.67376689, 0.7839477 ],
           [ 0.55920404, 0.67683023, 0.78482325],
           [ 0.56451555, 0.67989738, 0.78572632],
           [ 0.56981976, 0.68296857, 0.78665668],
           [ 0.5751169 , 0.68604397, 0.7876141 ],
           [ 0.58040721, 0.68912379, 0.78859835],
           [ 0.58569045, 0.69220828, 0.78960981],
           [ 0.59096442, 0.69529804, 0.7906514 ],
           [ 0.5962322 , 0.69839278, 0.79171922],
           [ 0.60149404, 0.70149268, 0.79281308],
           [ 0.60675016, 0.70459789, 0.7939328 ],
           [ 0.61200077, 0.70770859, 0.79507818],
           [ 0.61724247, 0.7108256 , 0.79625374],
           [ 0.62247912, 0.71394843, 0.79745462],
           [ 0.62771092, 0.71707723, 0.79868068],
           [ 0.63293811, 0.72021217, 0.79993176],
           [ 0.63815932, 0.72335368, 0.80120973],
           [ 0.64337408, 0.72650206, 0.80251531],
           [ 0.64858488, 0.72965701, 0.80384548],
           [ 0.6537919 , 0.73281869, 0.80520013],
           [ 0.65899459, 0.73598738, 0.8065801 ],
           [ 0.66419075, 0.7391637 , 0.80798836],
           [ 0.66938376, 0.74234716, 0.80942073],
           [ 0.67457379, 0.7455379 , 0.81087716],
           [ 0.67976007, 0.74873625, 0.81235878],
           [ 0.68494079, 0.75194275, 0.81386804],
           [ 0.69011911, 0.75515692, 0.81540108],
           [ 0.6952952 , 0.7583789 , 0.81695786],
           [ 0.70046724, 0.76160923, 0.81854083],
           [ 0.70563549, 0.76484803, 0.82014984],
           [ 0.71080204, 0.76809501, 0.8217824 ],
           [ 0.715967  , 0.7713503 , 0.82343853],
           [ 0.72112701, 0.7746148 , 0.82512266],
           [ 0.72628554, 0.77788792, 0.82683057],
           [ 0.73144297, 0.78116972, 0.82856197],
           [ 0.73659759, 0.78446073, 0.83031917],
           [ 0.74174954, 0.78776109, 0.83210217],
           [ 0.74690081, 0.7910705 , 0.83390864],
           [ 0.7520509 , 0.79438922, 0.83573939],
           [ 0.75719758, 0.79771792, 0.8375974 ],
           [ 0.76234396, 0.80105604, 0.83947894],
           [ 0.76749008, 0.8044037 , 0.84138415],
           [ 0.77263291, 0.80776177, 0.843317  ],
           [ 0.77777552, 0.81112968, 0.84527384],
           [ 0.78291815, 0.81450751, 0.84725454],
           [ 0.78805839, 0.81789599, 0.8492623 ],
           [ 0.79319816, 0.82129481, 0.85129492],
           [ 0.79833817, 0.82470394, 0.85335169],
           [ 0.80347637, 0.82812402, 0.85543536],
           [ 0.80861403, 0.83155488, 0.85754452],
           [ 0.81375203, 0.83499646, 0.85967827],
           [ 0.81888853, 0.83844935, 0.8618391 ],
           [ 0.82402452, 0.84191346, 0.86402595],
           [ 0.82916086, 0.84538871, 0.86623798],
           [ 0.83429573, 0.8488757 , 0.86847759],
           [ 0.83943012, 0.85237433, 0.87074375],
           [ 0.8445647 , 0.85588457, 0.87303586],
           [ 0.84969761, 0.85940704, 0.87535638],
           [ 0.85482997, 0.86294159, 0.87770411],
           [ 0.85996213, 0.8664883 , 0.88007884],
           [ 0.86509212, 0.87004779, 0.88248314],
           [ 0.87022126, 0.87361989, 0.88491561],
           [ 0.87534946, 0.87720476, 0.88737656],
           [ 0.88047462, 0.8808031 , 0.88986869],
           [ 0.88559813, 0.8844147 , 0.89239053],
           [ 0.89071914, 0.88803992, 0.89494329],
           [ 0.89583606, 0.89167935, 0.89752907],
           [ 0.90094937, 0.89533301, 0.90014746],
           [ 0.90605758, 0.89900147, 0.90280044],
           [ 0.91115913, 0.90268529, 0.90549004],
           [ 0.91625315, 0.90638489, 0.90821747],
           [ 0.92133683, 0.91010119, 0.91098624],
           [ 0.92640723, 0.91383519, 0.91379998],
           [ 0.93145998, 0.91758827, 0.916664  ],
           [ 0.93648664, 0.92136298, 0.91958839],
           [ 0.9414715 , 0.92516389, 0.92259171],
           [ 0.94634709, 0.92901013, 0.92575324]]
 
_Freesurface-Red_data = [[ 0.23605636, 0.03529748, 0.06943744],
           [ 0.24100716, 0.0366455 , 0.07093641],
           [ 0.2459526 , 0.03800641, 0.07241714],
           [ 0.2509034 , 0.03936202, 0.07386826],
           [ 0.25585309, 0.04071754, 0.07529764],
           [ 0.26080496, 0.04203632, 0.07670212],
           [ 0.26576047, 0.04332636, 0.07808053],
           [ 0.2707143 , 0.0445977 , 0.07943946],
           [ 0.27567706, 0.04583263, 0.08076716],
           [ 0.28063775, 0.04705096, 0.08207671],
           [ 0.28560487, 0.04823854, 0.08335867],
           [ 0.29057488, 0.04940214, 0.08461748],
           [ 0.29554566, 0.05054612, 0.085856  ],
           [ 0.30052609, 0.05165528, 0.08706404],
           [ 0.30550643, 0.05274743, 0.08825339],
           [ 0.31049277, 0.0538122 , 0.08941707],
           [ 0.31548518, 0.05484987, 0.09055518],
           [ 0.32047859, 0.05587007, 0.09167406],
           [ 0.32548137, 0.05685797, 0.09276372],
           [ 0.33048827, 0.0578235 , 0.09383067],
           [ 0.33549718, 0.05877098, 0.0948777 ],
           [ 0.34051687, 0.05968444, 0.09589399],
           [ 0.34554046, 0.06057698, 0.09688817],
           [ 0.35056696, 0.06145082, 0.09786159],
           [ 0.35560365, 0.06229245, 0.09880504],
           [ 0.36064578, 0.06311109, 0.09972452],
           [ 0.36569165, 0.06391033, 0.10062225],
           [ 0.37074502, 0.06468313, 0.10149332],
           [ 0.37580723, 0.06542701, 0.10233586],
           [ 0.38087388, 0.06615078, 0.10315552],
           [ 0.38594528, 0.0668541 , 0.10395184],
           [ 0.39102665, 0.06752673, 0.10471769],
           [ 0.39611513, 0.06817445, 0.10545665],
           [ 0.40120891, 0.06880108, 0.10617097],
           [ 0.40630826, 0.0694063 , 0.1068601 ],
           [ 0.41141561, 0.06998523, 0.10752041],
           [ 0.41653225, 0.07053523, 0.10814974],
           [ 0.42165482, 0.07106338, 0.10875243],
           [ 0.42678353, 0.0715694 , 0.10932784],
           [ 0.43191855, 0.07205306, 0.10987533],
           [ 0.43706005, 0.07251411, 0.11039422],
           [ 0.44221111, 0.07294594, 0.11087949],
           [ 0.44736935, 0.07335374, 0.11133402],
           [ 0.45253406, 0.07373915, 0.11175827],
           [ 0.45770533, 0.0741021 , 0.11215148],
           [ 0.46288321, 0.07444262, 0.1125129 ],
           [ 0.4680677 , 0.07476076, 0.11284174],
           [ 0.4732588 , 0.07505667, 0.11313719],
           [ 0.47845647, 0.07533058, 0.11339844],
           [ 0.48366061, 0.07558282, 0.11362463],
           [ 0.48887111, 0.07581382, 0.11381491],
           [ 0.4940878 , 0.07602416, 0.1139684 ],
           [ 0.49931047, 0.07621457, 0.11408421],
           [ 0.50453883, 0.07638593, 0.11416144],
           [ 0.50977257, 0.07653932, 0.11419919],
           [ 0.5150113 , 0.07667605, 0.11419653],
           [ 0.52025455, 0.07679768, 0.11415256],
           [ 0.52550177, 0.07690603, 0.11406635],
           [ 0.53075236, 0.07700327, 0.11393703],
           [ 0.53600739, 0.07708717, 0.11376027],
           [ 0.5412669 , 0.07715821, 0.11353335],
           [ 0.54652771, 0.0772256 , 0.11325957],
           [ 0.55178873, 0.07729327, 0.11293812],
           [ 0.55705126, 0.0773588 , 0.11256303],
           [ 0.56231549, 0.07742288, 0.11212994],
           [ 0.56757608, 0.07750158, 0.11164576],
           [ 0.57283634, 0.07758744, 0.11109863],
           [ 0.57809224, 0.07769353, 0.1104918 ],
           [ 0.58334302, 0.07782425, 0.10982081],
           [ 0.58858654, 0.07798816, 0.10908346],
           [ 0.59382205, 0.07819019, 0.10827304],
           [ 0.59904386, 0.07844999, 0.10739406],
           [ 0.60425238, 0.07877012, 0.10643397],
           [ 0.60944301, 0.07916809, 0.10539092],
           [ 0.61461016, 0.07966497, 0.10426379],
           [ 0.61974864, 0.08028124, 0.10304728],
           [ 0.62485149, 0.08104315, 0.10173715],
           [ 0.62990947, 0.08198423, 0.10033109],
           [ 0.63491247, 0.08314096, 0.09882123],
           [ 0.6398442 , 0.08456761, 0.09721146],
           [ 0.64468435, 0.08632922, 0.0955073 ],
           [ 0.6494054 , 0.08850866, 0.09372537],
           [ 0.65397108, 0.0912077 , 0.09189703],
           [ 0.65833339, 0.09454784, 0.09009202],
           [ 0.66243651, 0.09864878, 0.08842866],
           [ 0.66622885, 0.10358333, 0.08708307],
           [ 0.66968657, 0.10931333, 0.08625839],
           [ 0.67283171, 0.11566769, 0.08610729],
           [ 0.6757203 , 0.12241372, 0.08666976],
           [ 0.67841932, 0.12933456, 0.08789535],
           [ 0.68098053, 0.13629052, 0.08968512],
           [ 0.68344163, 0.14319787, 0.09193958],
           [ 0.68583135, 0.15000536, 0.09457167],
           [ 0.68816291, 0.1567016 , 0.09751128],
           [ 0.69045161, 0.16327156, 0.10070151],
           [ 0.69270196, 0.16972257, 0.10409997],
           [ 0.69492052, 0.17605644, 0.10767181],
           [ 0.6971115 , 0.18227855, 0.11138953],
           [ 0.6992774 , 0.18839616, 0.11523156],
           [ 0.70141951, 0.19441742, 0.11918104],
           [ 0.70353886, 0.20034973, 0.12322434],
           [ 0.70564258, 0.20618991, 0.12734437],
           [ 0.70772377, 0.21195649, 0.13153872],
           [ 0.70978728, 0.21764841, 0.1357956 ],
           [ 0.71183309, 0.22327171, 0.14010893],
           [ 0.71386148, 0.22883139, 0.14447333],
           [ 0.71587167, 0.23433333, 0.1488853 ],
           [ 0.71786835, 0.23977551, 0.15333627],
           [ 0.71984546, 0.24517019, 0.1578295 ],
           [ 0.72180819, 0.25051406, 0.16235679],
           [ 0.72375695, 0.25581008, 0.16691534],
           [ 0.72568839, 0.26106558, 0.17150678],
           [ 0.72760326, 0.26628236, 0.17612862],
           [ 0.72950484, 0.27145906, 0.18077571],
           [ 0.73139331, 0.27659801, 0.1854465 ],
           [ 0.73326636, 0.28170419, 0.1901424 ],
           [ 0.73512444, 0.28677915, 0.19486192],
           [ 0.73696794, 0.29182437, 0.19960372],
           [ 0.73879722, 0.29684126, 0.20436661],
           [ 0.74061257, 0.3018312 , 0.20914956],
           [ 0.74241428, 0.3067955 , 0.21395164],
           [ 0.74420258, 0.31173541, 0.21877203],
           [ 0.74597769, 0.31665214, 0.22360999],
           [ 0.74773979, 0.32154685, 0.22846487],
           [ 0.74948906, 0.32642063, 0.23333611],
           [ 0.75122564, 0.33127454, 0.23822317],
           [ 0.75294966, 0.33610958, 0.2431256 ],
           [ 0.75466125, 0.34092672, 0.24804299],
           [ 0.75636051, 0.34572688, 0.25297497],
           [ 0.75804753, 0.35051093, 0.25792121],
           [ 0.75972242, 0.35527971, 0.26288139],
           [ 0.76138524, 0.36003402, 0.26785526],
           [ 0.76303608, 0.36477461, 0.27284255],
           [ 0.76467502, 0.36950222, 0.27784304],
           [ 0.76630212, 0.37421753, 0.28285652],
           [ 0.76791746, 0.37892121, 0.28788279],
           [ 0.76952314, 0.38361222, 0.29291941],
           [ 0.77111955, 0.38829095, 0.29796588],
           [ 0.77270462, 0.39295977, 0.30302441],
           [ 0.7742784 , 0.39761922, 0.30809485],
           [ 0.77584097, 0.40226986, 0.31317706],
           [ 0.77739238, 0.40691217, 0.31827091],
           [ 0.77893512, 0.41154481, 0.32337366],
           [ 0.78047016, 0.41616762, 0.32848423],
           [ 0.78199439, 0.42078349, 0.33360594],
           [ 0.78350789, 0.42539284, 0.33873868],
           [ 0.78501073, 0.42999609, 0.34388233],
           [ 0.78650668, 0.43459097, 0.34903287],
           [ 0.78799506, 0.43917847, 0.354191  ],
           [ 0.78947313, 0.44376102, 0.35935965],
           [ 0.79094096, 0.44833894, 0.36453871],
           [ 0.79240077, 0.45291112, 0.36972583],
           [ 0.79385565, 0.45747587, 0.37491782],
           [ 0.79530063, 0.46203701, 0.38011987],
           [ 0.79673584, 0.46659481, 0.38533185],
           [ 0.79816448, 0.47114749, 0.39055045],
           [ 0.79958815, 0.47569443, 0.39577406],
           [ 0.8010024 , 0.4802389 , 0.40100727],
           [ 0.80240737, 0.48478113, 0.40624996],
           [ 0.80380944, 0.48931741, 0.41149566],
           [ 0.80520425, 0.49385086, 0.41674883],
           [ 0.80659018, 0.49838283, 0.42201115],
           [ 0.80797029, 0.50291172, 0.42727955],
           [ 0.80934717, 0.50743629, 0.4325515 ],
           [ 0.81071558, 0.51196007, 0.43783228],
           [ 0.81207638, 0.5164828 , 0.44312105],
           [ 0.81343685, 0.52100046, 0.44841067],
           [ 0.8147893 , 0.52551795, 0.4537088 ],
           [ 0.81613394, 0.53003538, 0.45901524],
           [ 0.81747897, 0.5345483 , 0.46432204],
           [ 0.81881703, 0.53906126, 0.46963645],
           [ 0.8201478 , 0.54357471, 0.47495881],
           [ 0.82147918, 0.54808444, 0.48028157],
           [ 0.82280449, 0.55259451, 0.48561123],
           [ 0.82412305, 0.55710554, 0.49094847],
           [ 0.8254432 , 0.56161322, 0.49628544],
           [ 0.82675744, 0.56612192, 0.50162934],
           [ 0.82806604, 0.57063173, 0.50697994],
           [ 0.82937681, 0.57513873, 0.51233002],
           [ 0.83068173, 0.57964746, 0.51768714],
           [ 0.83198326, 0.58415686, 0.52304908],
           [ 0.83328588, 0.58866484, 0.5284118 ],
           [ 0.83458333, 0.5931749 , 0.53378113],
           [ 0.8358801 , 0.59768496, 0.53915303],
           [ 0.83717645, 0.60219516, 0.54452738],
           [ 0.83846835, 0.60670775, 0.54990789],
           [ 0.83976265, 0.61121955, 0.55528849],
           [ 0.8410547 , 0.61573311, 0.56067344],
